time,server,saturation_status,saturation_status_value
2025-01-12 20:52:30,cecssb1-03,Active,24.0
2025-01-12 20:53:00,cecssb1-03,Active,24.0
2025-01-12 20:53:30,cecssb1-03,Active,24.0
2025-01-12 20:54:00,cecssb1-03,Active,24.0
2025-01-12 20:54:30,cecssb1-03,Active,24.0
2025-01-12 20:55:00,cecssb1-03,Active,24.0
2025-01-12 20:55:30,cecssb1-03,Active,24.0
2025-01-12 20:56:00,cecssb1-03,Active,24.0
2025-01-12 20:56:30,cecssb1-03,Active,24.0
2025-01-12 20:57:00,cecssb1-03,Active,24.0
2025-01-12 20:57:30,cecssb1-03,Active,24.0
2025-01-12 20:58:00,cecssb1-03,Active,24.0
2025-01-12 20:58:30,cecssb1-03,Active,24.0
2025-01-12 20:59:00,cecssb1-03,Active,24.0
2025-01-12 20:59:30,cecssb1-03,Active,24.0
2025-01-12 21:00:00,cecssb1-03,Active,24.0
2025-01-12 21:00:30,cecssb1-03,Active,24.0
2025-01-12 21:01:00,cecssb1-03,Active,24.0
2025-01-12 21:01:30,cecssb1-03,Active,24.0
2025-01-12 21:02:00,cecssb1-03,Active,24.0
2025-01-12 21:02:30,cecssb1-03,Active,24.0
2025-01-12 21:03:00,cecssb1-03,Active,24.0
2025-01-12 21:03:30,cecssb1-03,Active,24.0
2025-01-12 21:04:00,cecssb1-03,Active,24.0
2025-01-12 21:04:30,cecssb1-03,Active,24.0
2025-01-12 21:05:00,cecssb1-03,Active,24.0
2025-01-12 21:05:30,cecssb1-03,Active,24.0
2025-01-12 21:06:00,cecssb1-03,Active,24.0
2025-01-12 21:06:30,cecssb1-03,Active,24.0
2025-01-12 21:07:00,cecssb1-03,Active,24.0
2025-01-12 21:07:30,cecssb1-03,Active,24.0
2025-01-12 21:08:00,cecssb1-03,Active,24.0
2025-01-12 21:08:30,cecssb1-03,Active,24.0
2025-01-12 21:09:00,cecssb1-03,Active,24.0
2025-01-12 21:09:30,cecssb1-03,Active,24.0
2025-01-12 21:10:00,cecssb1-03,Active,24.0
2025-01-12 21:10:30,cecssb1-03,Active,24.0
2025-01-12 21:11:00,cecssb1-03,Active,24.0
2025-01-12 21:11:30,cecssb1-03,Active,24.0
2025-01-12 21:12:00,cecssb1-03,Active,24.0
2025-01-12 21:12:30,cecssb1-03,Active,24.0
2025-01-12 21:13:00,cecssb1-03,Active,24.0
2025-01-12 21:13:30,cecssb1-03,Active,24.0
2025-01-12 21:14:00,cecssb1-03,Active,24.0
2025-01-12 21:14:30,cecssb1-03,Active,24.0
2025-01-12 21:15:00,cecssb1-03,Active,24.0
2025-01-12 21:15:30,cecssb1-03,Active,24.0
2025-01-12 21:16:00,cecssb1-03,Active,24.0
2025-01-12 21:16:30,cecssb1-03,Active,24.0
2025-01-12 21:17:00,cecssb1-03,Active,24.0
2025-01-12 21:17:30,cecssb1-03,Active,24.0
2025-01-12 21:18:00,cecssb1-03,Active,24.0
2025-01-12 21:18:30,cecssb1-03,Active,24.0
2025-01-12 21:19:00,cecssb1-03,Active,24.0
2025-01-12 21:19:30,cecssb1-03,Active,24.0
2025-01-12 21:20:00,cecssb1-03,Active,24.0
2025-01-12 21:20:30,cecssb1-03,Active,24.0
2025-01-12 21:21:00,cecssb1-03,Active,24.0
2025-01-12 21:21:30,cecssb1-03,Active,24.0
2025-01-12 21:22:00,cecssb1-03,Active,24.0
2025-01-12 21:22:30,cecssb1-03,Active,24.0
2025-01-12 21:23:00,cecssb1-03,Active,24.0
2025-01-12 21:23:30,cecssb1-03,Active,24.0
2025-01-12 21:24:00,cecssb1-03,Active,24.0
2025-01-12 21:24:30,cecssb1-03,Active,24.0
2025-01-12 21:25:00,cecssb1-03,Active,24.0
2025-01-12 21:25:30,cecssb1-03,Active,22.0
2025-01-12 21:26:00,cecssb1-03,Active,23.0
2025-01-12 21:26:30,cecssb1-03,Active,19.0
2025-01-12 21:27:00,cecssb1-03,Active,23.0
2025-01-12 21:27:30,cecssb1-03,Active,24.0
2025-01-12 21:28:00,cecssb1-03,Active,24.0
2025-01-12 21:28:30,cecssb1-03,Active,24.0
2025-01-12 21:29:00,cecssb1-03,Active,24.0
2025-01-12 21:29:30,cecssb1-03,Active,24.0
2025-01-12 21:30:00,cecssb1-03,Active,24.0
2025-01-12 21:30:30,cecssb1-03,Active,24.0
2025-01-12 21:31:00,cecssb1-03,Active,24.0
2025-01-12 21:31:30,cecssb1-03,Active,24.0
2025-01-12 21:32:00,cecssb1-03,Active,24.0
2025-01-12 21:32:30,cecssb1-03,Active,24.0
2025-01-12 21:33:00,cecssb1-03,Active,24.0
2025-01-12 21:33:30,cecssb1-03,Active,24.0
2025-01-12 21:34:00,cecssb1-03,Active,24.0
2025-01-12 21:34:30,cecssb1-03,Active,24.0
2025-01-12 21:35:00,cecssb1-03,Active,24.0
2025-01-12 21:35:30,cecssb1-03,Active,24.0
2025-01-12 21:36:00,cecssb1-03,Active,24.0
2025-01-12 21:36:30,cecssb1-03,Active,24.0
2025-01-12 21:37:00,cecssb1-03,Active,24.0
2025-01-12 21:37:30,cecssb1-03,Active,24.0
2025-01-12 21:38:00,cecssb1-03,Active,24.0
2025-01-12 21:38:30,cecssb1-03,Active,24.0
2025-01-12 21:39:00,cecssb1-03,Active,24.0
2025-01-12 21:39:30,cecssb1-03,Active,24.0
2025-01-12 21:40:00,cecssb1-03,Active,24.0
2025-01-12 21:40:30,cecssb1-03,Active,24.0
2025-01-12 21:41:00,cecssb1-03,Active,24.0
2025-01-12 21:41:30,cecssb1-03,Active,24.0
2025-01-12 21:42:00,cecssb1-03,Active,24.0
2025-01-12 21:42:30,cecssb1-03,Active,24.0
2025-01-12 21:43:00,cecssb1-03,Active,24.0
2025-01-12 21:43:30,cecssb1-03,Active,24.0
2025-01-12 21:44:00,cecssb1-03,Active,24.0
2025-01-12 21:44:30,cecssb1-03,Active,24.0
2025-01-12 21:45:00,cecssb1-03,Active,24.0
2025-01-12 21:45:30,cecssb1-03,Active,24.0
2025-01-12 21:46:00,cecssb1-03,Active,24.0
2025-01-12 21:46:30,cecssb1-03,Active,10.0
2025-01-12 21:47:30,cecssb1-03,Active,14.0
2025-01-12 21:48:00,cecssb1-03,Active,24.0
2025-01-12 21:48:30,cecssb1-03,Active,24.0
2025-01-12 21:49:00,cecssb1-03,Active,24.0
2025-01-12 21:49:30,cecssb1-03,Active,24.0
2025-01-12 21:50:00,cecssb1-03,Active,24.0
2025-01-12 21:50:30,cecssb1-03,Active,24.0
2025-01-12 21:52:00,cecssb1-03,Active,24.0
2025-01-12 21:52:30,cecssb1-03,Active,24.0
2025-01-12 21:53:00,cecssb1-03,Active,24.0
2025-01-12 21:53:30,cecssb1-03,Active,24.0
2025-01-12 21:54:00,cecssb1-03,Active,24.0
2025-01-12 21:54:30,cecssb1-03,Active,24.0
2025-01-12 21:55:00,cecssb1-03,Active,24.0
2025-01-12 21:55:30,cecssb1-03,Active,24.0
2025-01-12 21:56:00,cecssb1-03,Active,24.0
2025-01-12 21:56:30,cecssb1-03,Active,24.0
2025-01-12 21:57:00,cecssb1-03,Active,24.0
2025-01-12 21:57:30,cecssb1-03,Active,24.0
2025-01-12 21:58:00,cecssb1-03,Active,24.0
2025-01-12 21:58:30,cecssb1-03,Active,24.0
2025-01-12 21:59:00,cecssb1-03,Active,24.0
2025-01-12 21:59:30,cecssb1-03,Active,24.0
2025-01-12 22:00:00,cecssb1-03,Active,24.0
2025-01-12 21:46:30,cecssb1-03,Saturated,14.0
2025-01-12 21:47:00,cecssb1-03,Saturated,24.0
2025-01-12 21:47:30,cecssb1-03,Saturated,10.0
2025-01-12 21:51:00,cecssb1-03,Saturated,24.0
2025-01-12 21:51:30,cecssb1-03,Saturated,24.0
2025-01-12 20:00:00,cecssb1-04,Active,24.0
2025-01-12 20:00:30,cecssb1-04,Active,24.0
2025-01-12 20:01:00,cecssb1-04,Active,24.0
2025-01-12 20:01:30,cecssb1-04,Active,24.0
2025-01-12 20:02:00,cecssb1-04,Active,24.0
2025-01-12 20:02:30,cecssb1-04,Active,23.0
2025-01-12 20:03:00,cecssb1-04,Active,22.0
2025-01-12 20:03:30,cecssb1-04,Active,23.0
2025-01-12 20:04:00,cecssb1-04,Active,22.0
2025-01-12 20:04:30,cecssb1-04,Active,24.0
2025-01-12 20:05:00,cecssb1-04,Active,24.0
2025-01-12 20:05:30,cecssb1-04,Active,24.0
2025-01-12 20:06:00,cecssb1-04,Active,24.0
2025-01-12 20:06:30,cecssb1-04,Active,24.0
2025-01-12 20:07:00,cecssb1-04,Active,24.0
2025-01-12 20:07:30,cecssb1-04,Active,24.0
2025-01-12 20:08:00,cecssb1-04,Active,24.0
2025-01-12 20:08:30,cecssb1-04,Active,22.0
2025-01-12 20:09:00,cecssb1-04,Active,22.0
2025-01-12 20:09:30,cecssb1-04,Active,24.0
2025-01-12 20:10:00,cecssb1-04,Active,24.0
2025-01-12 20:10:30,cecssb1-04,Active,24.0
2025-01-12 20:11:00,cecssb1-04,Active,24.0
2025-01-12 20:11:30,cecssb1-04,Active,24.0
2025-01-12 20:12:00,cecssb1-04,Active,24.0
2025-01-12 20:12:30,cecssb1-04,Active,24.0
2025-01-12 20:13:00,cecssb1-04,Active,24.0
2025-01-12 20:13:30,cecssb1-04,Active,24.0
2025-01-12 20:14:00,cecssb1-04,Active,24.0
2025-01-12 20:14:30,cecssb1-04,Active,24.0
2025-01-12 20:15:00,cecssb1-04,Active,24.0
2025-01-12 20:15:30,cecssb1-04,Active,24.0
2025-01-12 20:16:00,cecssb1-04,Active,24.0
2025-01-12 20:16:30,cecssb1-04,Active,24.0
2025-01-12 20:17:00,cecssb1-04,Active,24.0
2025-01-12 20:17:30,cecssb1-04,Active,24.0
2025-01-12 20:18:00,cecssb1-04,Active,24.0
2025-01-12 20:18:30,cecssb1-04,Active,24.0
2025-01-12 20:19:00,cecssb1-04,Active,24.0
2025-01-12 20:19:30,cecssb1-04,Active,24.0
2025-01-12 20:20:00,cecssb1-04,Active,24.0
2025-01-12 20:20:30,cecssb1-04,Active,24.0
2025-01-12 20:21:00,cecssb1-04,Active,24.0
2025-01-12 20:21:30,cecssb1-04,Active,24.0
2025-01-12 20:22:00,cecssb1-04,Active,24.0
2025-01-12 20:22:30,cecssb1-04,Active,24.0
2025-01-12 20:23:00,cecssb1-04,Active,24.0
2025-01-12 20:23:30,cecssb1-04,Active,24.0
2025-01-12 20:24:00,cecssb1-04,Active,24.0
2025-01-12 20:24:30,cecssb1-04,Active,24.0
2025-01-12 20:25:00,cecssb1-04,Active,24.0
2025-01-12 20:25:30,cecssb1-04,Active,24.0
2025-01-12 20:26:00,cecssb1-04,Active,24.0
2025-01-12 20:26:30,cecssb1-04,Active,24.0
2025-01-12 20:27:00,cecssb1-04,Active,24.0
2025-01-12 20:27:30,cecssb1-04,Active,24.0
2025-01-12 20:28:00,cecssb1-04,Active,24.0
2025-01-12 20:28:30,cecssb1-04,Active,24.0
2025-01-12 20:29:00,cecssb1-04,Active,24.0
2025-01-12 20:29:30,cecssb1-04,Active,24.0
2025-01-12 20:30:00,cecssb1-04,Active,24.0
2025-01-12 20:30:30,cecssb1-04,Active,24.0
2025-01-12 20:31:00,cecssb1-04,Active,24.0
2025-01-12 20:31:30,cecssb1-04,Active,24.0
2025-01-12 20:32:00,cecssb1-04,Active,24.0
2025-01-12 20:32:30,cecssb1-04,Active,24.0
2025-01-12 20:33:00,cecssb1-04,Active,24.0
2025-01-12 20:33:30,cecssb1-04,Active,24.0
2025-01-12 20:34:00,cecssb1-04,Active,24.0
2025-01-12 20:34:30,cecssb1-04,Active,24.0
2025-01-12 20:35:00,cecssb1-04,Active,24.0
2025-01-12 20:35:30,cecssb1-04,Active,24.0
2025-01-12 20:36:00,cecssb1-04,Active,24.0
2025-01-12 20:36:30,cecssb1-04,Active,24.0
2025-01-12 20:37:00,cecssb1-04,Active,24.0
2025-01-12 20:37:30,cecssb1-04,Active,24.0
2025-01-12 20:38:00,cecssb1-04,Active,24.0
2025-01-12 20:38:30,cecssb1-04,Active,24.0
2025-01-12 20:39:00,cecssb1-04,Active,24.0
2025-01-12 20:39:30,cecssb1-04,Active,24.0
2025-01-12 20:40:00,cecssb1-04,Active,24.0
2025-01-12 20:40:30,cecssb1-04,Active,24.0
2025-01-12 20:41:00,cecssb1-04,Active,24.0
2025-01-12 20:41:30,cecssb1-04,Active,24.0
2025-01-12 20:42:00,cecssb1-04,Active,24.0
2025-01-12 20:42:30,cecssb1-04,Active,24.0
2025-01-12 20:43:00,cecssb1-04,Active,24.0
2025-01-12 20:43:30,cecssb1-04,Active,24.0
2025-01-12 20:44:00,cecssb1-04,Active,24.0
2025-01-12 20:44:30,cecssb1-04,Active,24.0
2025-01-12 20:45:00,cecssb1-04,Active,24.0
2025-01-12 20:45:30,cecssb1-04,Active,24.0
2025-01-12 20:46:00,cecssb1-04,Active,24.0
2025-01-12 20:46:30,cecssb1-04,Active,24.0
2025-01-12 20:47:00,cecssb1-04,Active,24.0
2025-01-12 20:47:30,cecssb1-04,Active,24.0
2025-01-12 20:48:00,cecssb1-04,Active,24.0
2025-01-12 20:48:30,cecssb1-04,Active,24.0
2025-01-12 20:49:00,cecssb1-04,Active,24.0
2025-01-12 20:49:30,cecssb1-04,Active,24.0
2025-01-12 20:50:00,cecssb1-04,Active,24.0
2025-01-12 20:50:30,cecssb1-04,Active,24.0
2025-01-12 20:51:00,cecssb1-04,Active,24.0
2025-01-12 20:51:30,cecssb1-04,Active,24.0
2025-01-12 20:52:00,cecssb1-04,Active,24.0
2025-01-12 20:52:30,cecssb1-04,Active,24.0
2025-01-12 20:53:00,cecssb1-04,Active,24.0
2025-01-12 20:53:30,cecssb1-04,Active,24.0
2025-01-12 20:54:00,cecssb1-04,Active,24.0
2025-01-12 20:54:30,cecssb1-04,Active,24.0
2025-01-12 20:55:00,cecssb1-04,Active,24.0
2025-01-12 20:55:30,cecssb1-04,Active,24.0
2025-01-12 20:56:00,cecssb1-04,Active,24.0
2025-01-12 20:56:30,cecssb1-04,Active,24.0
2025-01-12 20:57:00,cecssb1-04,Active,24.0
2025-01-12 20:57:30,cecssb1-04,Active,24.0
2025-01-12 20:58:00,cecssb1-04,Active,24.0
2025-01-12 20:58:30,cecssb1-04,Active,24.0
2025-01-12 20:59:00,cecssb1-04,Active,24.0
2025-01-12 20:59:30,cecssb1-04,Active,24.0
2025-01-12 21:00:00,cecssb1-04,Active,24.0
2025-01-12 21:00:30,cecssb1-04,Active,24.0
2025-01-12 21:01:00,cecssb1-04,Active,24.0
2025-01-12 21:01:30,cecssb1-04,Active,24.0
2025-01-12 21:02:00,cecssb1-04,Active,24.0
2025-01-12 21:02:30,cecssb1-04,Active,24.0
2025-01-12 21:03:00,cecssb1-04,Active,24.0
2025-01-12 21:03:30,cecssb1-04,Active,24.0
2025-01-12 21:04:00,cecssb1-04,Active,24.0
2025-01-12 21:04:30,cecssb1-04,Active,24.0
2025-01-12 21:05:00,cecssb1-04,Active,24.0
2025-01-12 21:05:30,cecssb1-04,Active,24.0
2025-01-12 21:06:00,cecssb1-04,Active,24.0
2025-01-12 21:06:30,cecssb1-04,Active,24.0
2025-01-12 21:07:00,cecssb1-04,Active,24.0
2025-01-12 21:07:30,cecssb1-04,Active,24.0
2025-01-12 21:08:00,cecssb1-04,Active,24.0
2025-01-12 21:08:30,cecssb1-04,Active,24.0
2025-01-12 21:09:00,cecssb1-04,Active,24.0
2025-01-12 21:09:30,cecssb1-04,Active,24.0
2025-01-12 21:10:00,cecssb1-04,Active,24.0
2025-01-12 21:10:30,cecssb1-04,Active,24.0
2025-01-12 21:11:00,cecssb1-04,Active,24.0
2025-01-12 21:11:30,cecssb1-04,Active,24.0
2025-01-12 21:12:00,cecssb1-04,Active,24.0
2025-01-12 21:12:30,cecssb1-04,Active,24.0
2025-01-12 21:13:00,cecssb1-04,Active,24.0
2025-01-12 21:13:30,cecssb1-04,Active,24.0
2025-01-12 21:14:00,cecssb1-04,Active,24.0
2025-01-12 21:14:30,cecssb1-04,Active,24.0
2025-01-12 21:15:00,cecssb1-04,Active,24.0
2025-01-12 21:15:30,cecssb1-04,Active,24.0
2025-01-12 21:16:00,cecssb1-04,Active,24.0
2025-01-12 21:16:30,cecssb1-04,Active,24.0
2025-01-12 21:17:00,cecssb1-04,Active,24.0
2025-01-12 21:17:30,cecssb1-04,Active,24.0
2025-01-12 21:18:00,cecssb1-04,Active,24.0
2025-01-12 21:18:30,cecssb1-04,Active,24.0
2025-01-12 21:19:00,cecssb1-04,Active,24.0
2025-01-12 21:19:30,cecssb1-04,Active,24.0
2025-01-12 21:20:00,cecssb1-04,Active,24.0
2025-01-12 21:20:30,cecssb1-04,Active,24.0
2025-01-12 21:21:00,cecssb1-04,Active,24.0
2025-01-12 21:21:30,cecssb1-04,Active,24.0
2025-01-12 21:22:00,cecssb1-04,Active,24.0
2025-01-12 21:22:30,cecssb1-04,Active,24.0
2025-01-12 21:23:00,cecssb1-04,Active,24.0
2025-01-12 21:23:30,cecssb1-04,Active,24.0
2025-01-12 21:24:00,cecssb1-04,Active,24.0
2025-01-12 21:24:30,cecssb1-04,Active,24.0
2025-01-12 21:25:00,cecssb1-04,Active,24.0
2025-01-12 21:25:30,cecssb1-04,Active,24.0
2025-01-12 21:26:00,cecssb1-04,Active,19.0
2025-01-12 21:26:30,cecssb1-04,Active,21.0
2025-01-12 21:27:00,cecssb1-04,Active,24.0
2025-01-12 21:27:30,cecssb1-04,Active,24.0
2025-01-12 21:28:00,cecssb1-04,Active,24.0
2025-01-12 21:28:30,cecssb1-04,Active,24.0
2025-01-12 21:29:00,cecssb1-04,Active,24.0
2025-01-12 21:29:30,cecssb1-04,Active,24.0
2025-01-12 21:30:00,cecssb1-04,Active,24.0
2025-01-12 21:30:30,cecssb1-04,Active,24.0
2025-01-12 21:31:00,cecssb1-04,Active,24.0
2025-01-12 21:31:30,cecssb1-04,Active,24.0
2025-01-12 21:32:00,cecssb1-04,Active,24.0
2025-01-12 21:32:30,cecssb1-04,Active,24.0
2025-01-12 21:33:00,cecssb1-04,Active,24.0
2025-01-12 21:33:30,cecssb1-04,Active,24.0
2025-01-12 21:34:00,cecssb1-04,Active,24.0
2025-01-12 21:34:30,cecssb1-04,Active,24.0
2025-01-12 21:35:00,cecssb1-04,Active,24.0
2025-01-12 21:35:30,cecssb1-04,Active,24.0
2025-01-12 21:36:00,cecssb1-04,Active,24.0
2025-01-12 21:36:30,cecssb1-04,Active,24.0
2025-01-12 21:37:00,cecssb1-04,Active,24.0
2025-01-12 21:37:30,cecssb1-04,Active,24.0
2025-01-12 21:38:00,cecssb1-04,Active,24.0
2025-01-12 21:38:30,cecssb1-04,Active,24.0
2025-01-12 21:39:00,cecssb1-04,Active,24.0
2025-01-12 21:39:30,cecssb1-04,Active,24.0
2025-01-12 21:40:00,cecssb1-04,Active,24.0
2025-01-12 21:40:30,cecssb1-04,Active,24.0
2025-01-12 21:41:00,cecssb1-04,Active,24.0
2025-01-12 21:41:30,cecssb1-04,Active,24.0
2025-01-12 21:42:00,cecssb1-04,Active,24.0
2025-01-12 21:42:30,cecssb1-04,Active,24.0
2025-01-12 21:43:00,cecssb1-04,Active,24.0
2025-01-12 21:43:30,cecssb1-04,Active,24.0
2025-01-12 21:44:00,cecssb1-04,Active,24.0
2025-01-12 21:44:30,cecssb1-04,Active,24.0
2025-01-12 21:45:00,cecssb1-04,Active,24.0
2025-01-12 21:45:30,cecssb1-04,Active,24.0
2025-01-12 21:46:00,cecssb1-04,Active,24.0
2025-01-12 21:46:30,cecssb1-04,Active,24.0
2025-01-12 21:47:00,cecssb1-04,Active,24.0
2025-01-12 21:47:30,cecssb1-04,Active,24.0
2025-01-12 21:48:00,cecssb1-04,Active,24.0
2025-01-12 21:48:30,cecssb1-04,Active,24.0
2025-01-12 21:49:00,cecssb1-04,Active,24.0
2025-01-12 21:49:30,cecssb1-04,Active,24.0
2025-01-12 21:50:00,cecssb1-04,Active,24.0
2025-01-12 21:50:30,cecssb1-04,Active,24.0
2025-01-12 21:51:00,cecssb1-04,Active,24.0
2025-01-12 21:51:30,cecssb1-04,Active,24.0
2025-01-12 21:52:00,cecssb1-04,Active,24.0
2025-01-12 21:52:30,cecssb1-04,Active,24.0
2025-01-12 21:53:00,cecssb1-04,Active,24.0
2025-01-12 21:53:30,cecssb1-04,Active,24.0
2025-01-12 21:54:00,cecssb1-04,Active,24.0
2025-01-12 21:54:30,cecssb1-04,Active,24.0
2025-01-12 21:55:00,cecssb1-04,Active,24.0
2025-01-12 21:55:30,cecssb1-04,Active,24.0
2025-01-12 21:56:00,cecssb1-04,Active,24.0
2025-01-12 21:56:30,cecssb1-04,Active,24.0
2025-01-12 21:57:00,cecssb1-04,Active,24.0
2025-01-12 21:57:30,cecssb1-04,Active,24.0
2025-01-12 21:58:00,cecssb1-04,Active,24.0
2025-01-12 21:58:30,cecssb1-04,Active,24.0
2025-01-12 21:59:00,cecssb1-04,Active,24.0
2025-01-12 21:59:30,cecssb1-04,Active,24.0
2025-01-12 22:00:00,cecssb1-04,Active,24.0
2025-01-12 20:00:00,cecssb1-05,Active,24.0
2025-01-12 20:00:30,cecssb1-05,Active,24.0
2025-01-12 20:01:00,cecssb1-05,Active,24.0
2025-01-12 20:01:30,cecssb1-05,Active,24.0
2025-01-12 20:02:00,cecssb1-05,Active,24.0
2025-01-12 20:02:30,cecssb1-05,Active,24.0
2025-01-12 20:03:00,cecssb1-05,Active,20.0
2025-01-12 20:03:30,cecssb1-05,Active,23.0
2025-01-12 20:04:00,cecssb1-05,Active,21.0
2025-01-12 20:04:30,cecssb1-05,Active,24.0
2025-01-12 20:05:00,cecssb1-05,Active,24.0
2025-01-12 20:05:30,cecssb1-05,Active,24.0
2025-01-12 20:06:00,cecssb1-05,Active,24.0
2025-01-12 20:06:30,cecssb1-05,Active,24.0
2025-01-12 20:07:00,cecssb1-05,Active,24.0
2025-01-12 20:07:30,cecssb1-05,Active,24.0
2025-01-12 20:08:00,cecssb1-05,Active,23.0
2025-01-12 20:08:30,cecssb1-05,Active,24.0
2025-01-12 20:09:00,cecssb1-05,Active,23.0
2025-01-12 20:09:30,cecssb1-05,Active,22.0
2025-01-12 20:10:00,cecssb1-05,Active,24.0
2025-01-12 20:10:30,cecssb1-05,Active,24.0
2025-01-12 20:11:00,cecssb1-05,Active,24.0
2025-01-12 20:11:30,cecssb1-05,Active,24.0
2025-01-12 20:12:00,cecssb1-05,Active,24.0
2025-01-12 20:12:30,cecssb1-05,Active,24.0
2025-01-12 20:13:00,cecssb1-05,Active,24.0
2025-01-12 20:13:30,cecssb1-05,Active,24.0
2025-01-12 20:14:00,cecssb1-05,Active,24.0
2025-01-12 20:14:30,cecssb1-05,Active,24.0
2025-01-12 20:15:00,cecssb1-05,Active,24.0
2025-01-12 20:15:30,cecssb1-05,Active,24.0
2025-01-12 20:16:00,cecssb1-05,Active,24.0
2025-01-12 20:16:30,cecssb1-05,Active,24.0
2025-01-12 20:17:00,cecssb1-05,Active,24.0
2025-01-12 20:17:30,cecssb1-05,Active,24.0
2025-01-12 20:18:00,cecssb1-05,Active,24.0
2025-01-12 20:18:30,cecssb1-05,Active,24.0
2025-01-12 20:19:00,cecssb1-05,Active,24.0
2025-01-12 20:19:30,cecssb1-05,Active,24.0
2025-01-12 20:20:00,cecssb1-05,Active,24.0
2025-01-12 20:20:30,cecssb1-05,Active,24.0
2025-01-12 20:21:00,cecssb1-05,Active,24.0
2025-01-12 20:21:30,cecssb1-05,Active,24.0
2025-01-12 20:22:00,cecssb1-05,Active,24.0
2025-01-12 20:22:30,cecssb1-05,Active,24.0
2025-01-12 20:23:00,cecssb1-05,Active,24.0
2025-01-12 20:23:30,cecssb1-05,Active,24.0
2025-01-12 20:24:00,cecssb1-05,Active,24.0
2025-01-12 20:24:30,cecssb1-05,Active,24.0
2025-01-12 20:25:00,cecssb1-05,Active,24.0
2025-01-12 20:25:30,cecssb1-05,Active,24.0
2025-01-12 20:26:00,cecssb1-05,Active,24.0
2025-01-12 20:26:30,cecssb1-05,Active,24.0
2025-01-12 20:27:00,cecssb1-05,Active,24.0
2025-01-12 20:27:30,cecssb1-05,Active,24.0
2025-01-12 20:28:00,cecssb1-05,Active,24.0
2025-01-12 20:28:30,cecssb1-05,Active,24.0
2025-01-12 20:29:00,cecssb1-05,Active,24.0
2025-01-12 20:29:30,cecssb1-05,Active,24.0
2025-01-12 20:30:00,cecssb1-05,Active,24.0
2025-01-12 20:30:30,cecssb1-05,Active,24.0
2025-01-12 20:31:00,cecssb1-05,Active,24.0
2025-01-12 20:31:30,cecssb1-05,Active,24.0
2025-01-12 20:32:00,cecssb1-05,Active,24.0
2025-01-12 20:32:30,cecssb1-05,Active,24.0
2025-01-12 20:33:00,cecssb1-05,Active,24.0
2025-01-12 20:33:30,cecssb1-05,Active,24.0
2025-01-12 20:34:00,cecssb1-05,Active,24.0
2025-01-12 20:34:30,cecssb1-05,Active,24.0
2025-01-12 20:35:00,cecssb1-05,Active,24.0
2025-01-12 20:35:30,cecssb1-05,Active,24.0
2025-01-12 20:36:00,cecssb1-05,Active,24.0
2025-01-12 20:36:30,cecssb1-05,Active,24.0
2025-01-12 20:37:00,cecssb1-05,Active,24.0
2025-01-12 20:37:30,cecssb1-05,Active,24.0
2025-01-12 20:38:00,cecssb1-05,Active,24.0
2025-01-12 20:38:30,cecssb1-05,Active,24.0
2025-01-12 20:39:00,cecssb1-05,Active,24.0
2025-01-12 20:39:30,cecssb1-05,Active,24.0
2025-01-12 20:40:00,cecssb1-05,Active,24.0
2025-01-12 20:40:30,cecssb1-05,Active,24.0
2025-01-12 20:41:00,cecssb1-05,Active,24.0
2025-01-12 20:41:30,cecssb1-05,Active,24.0
2025-01-12 20:42:00,cecssb1-05,Active,24.0
2025-01-12 20:42:30,cecssb1-05,Active,24.0
2025-01-12 20:43:00,cecssb1-05,Active,24.0
2025-01-12 20:43:30,cecssb1-05,Active,24.0
2025-01-12 20:44:00,cecssb1-05,Active,24.0
2025-01-12 20:44:30,cecssb1-05,Active,24.0
2025-01-12 20:45:00,cecssb1-05,Active,24.0
2025-01-12 20:45:30,cecssb1-05,Active,24.0
2025-01-12 20:46:00,cecssb1-05,Active,24.0
2025-01-12 20:46:30,cecssb1-05,Active,24.0
2025-01-12 20:47:00,cecssb1-05,Active,24.0
2025-01-12 20:47:30,cecssb1-05,Active,24.0
2025-01-12 20:48:00,cecssb1-05,Active,24.0
2025-01-12 20:48:30,cecssb1-05,Active,24.0
2025-01-12 20:49:00,cecssb1-05,Active,24.0
2025-01-12 20:49:30,cecssb1-05,Active,24.0
2025-01-12 20:50:00,cecssb1-05,Active,24.0
2025-01-12 20:50:30,cecssb1-05,Active,24.0
2025-01-12 20:51:00,cecssb1-05,Active,24.0
2025-01-12 20:51:30,cecssb1-05,Active,24.0
2025-01-12 20:52:00,cecssb1-05,Active,24.0
2025-01-12 20:52:30,cecssb1-05,Active,24.0
2025-01-12 20:53:00,cecssb1-05,Active,24.0
2025-01-12 20:53:30,cecssb1-05,Active,24.0
2025-01-12 20:54:00,cecssb1-05,Active,24.0
2025-01-12 20:54:30,cecssb1-05,Active,24.0
2025-01-12 20:55:00,cecssb1-05,Active,24.0
2025-01-12 20:55:30,cecssb1-05,Active,24.0
2025-01-12 20:56:00,cecssb1-05,Active,24.0
2025-01-12 20:56:30,cecssb1-05,Active,24.0
2025-01-12 20:57:00,cecssb1-05,Active,24.0
2025-01-12 20:57:30,cecssb1-05,Active,24.0
2025-01-12 20:58:00,cecssb1-05,Active,24.0
2025-01-12 20:58:30,cecssb1-05,Active,24.0
2025-01-12 20:59:00,cecssb1-05,Active,24.0
2025-01-12 20:59:30,cecssb1-05,Active,24.0
